mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
|    271550 | GONZALO HIGUAIN            | GONZALO      | HIGUAIN            | 1987-12-10 | Argentina            |        184 | SSC Napoli                  | Forward    |               36 |          0 |
|    273291 | EFE AMBROSE                | EFE          | AMBROSE            | 1988-10-18 | Nigeria              |        190 | Celtic FC                   | Defender   |               36 |          0 |
|    273996 | EDEN HAZARD                | EDEN         | HAZARD             | 1991-01-07 | Belgium              |        172 | Chelsea FC                  | Midfielder |               45 |          0 |
|    274034 | DANNY WELBECK              | DANNY        | WELBECK            | 1990-11-26 | England              |        184 | Manchester United FC        | Forward    |               22 |          0 |
|    274090 | VICTOR MOSES               | VICTOR       | MOSES              | 1990-12-12 | Nigeria              |        177 | Liverpool FC                | Forward    |               21 |          0 |
|    274135 | MAMADOU SAKHO              | MAMADOU      | SAKHO              | 1990-02-13 | France               |        186 | Liverpool FC                | Defender   |               18 |          0 |
|    274281 | KIM SEUNGGYU               | KIM          | SEUNGGYU           | 1990-09-30 | South Korea          |        187 | Ulsan Hyundai FC            | Goalkeeper |                5 |          0 |
|    274283 | YUN SUKYOUNG               | YUN          | SUKYOUNG           | 1990-02-13 | South Korea          |        182 | Queens Park Rangers FC      | Defender   |                3 |          0 |
|    274329 | HAN KOOKYOUNG              | HAN          | KOOKYOUNG          | 1990-04-19 | South Korea          |        183 | Kashiwa Reysol              | Midfielder |                9 |          0 |
|    274703 | AGUSTIN ORION              | AGUSTIN      | ORION              | 1981-07-26 | Argentina            |        190 | CA Boca Juniors             | Goalkeeper |                3 |          0 |
|    274946 | EMMANUEL AGYEMANG BADU     | EMMANUEL     | AGYEMANG BADU      | 1990-12-02 | Ghana                |        173 | Udinese Calcio              | Midfielder |               47 |          0 |
|    275096 | YOICHIRO KAKITANI          | YOICHIRO     | KAKITANI           | 1990-01-03 | Japan                |        177 | Cerezo Osaka                | Forward    |               11 |          0 |
|    275112 | MANABU SAITO               | MANABU       | SAITO              | 1990-04-04 | Japan                |        169 | Yokohama F-Marinos          | Forward    |                4 |          0 |
|    275136 | YUYA OSAKO                 | YUYA         | OSAKO              | 1990-05-18 | Japan                |        182 | TSV 1860 Muenchen           | Forward    |                8 |          0 |
|    275162 | TONI KROOS                 | TONI         | KROOS              | 1990-01-04 | Germany              |        182 | FC Bayern Muenchen          | Midfielder |               43 |          0 |
|    275793 | OSCAR BAGUI                | OSCAR        | BAGUI              | 1982-12-10 | Ecuador              |        170 | CS Emelec                   | Defender   |               21 |          0 |
|    275931 | PEPE FERREIRA              | PEPE         | FERREIRA           | 1983-02-26 | Portugal             |        186 | Real Madrid CF              | Defender   |               57 |          0 |
|    276131 | WALTER GARGANO             | WALTER       | GARGANO            | 1984-07-23 | Uruguay              |        168 | Parma FC                    | Midfielder |               62 |          0 |
|    276132 | JORGE FUCILE               | JORGE        | FUCILE             | 1984-11-19 | Uruguay              |        177 | FC Porto                    | Defender   |               41 |          0 |
|    276139 | BRAD GUZAN                 | BRAD         | GUZAN              | 1984-09-09 | USA                  |        193 | Aston Villa FC              | Goalkeeper |               25 |          0 |
|    278072 | JALAL HOSSEINI             | JALAL        | HOSSEINI           | 1982-02-03 | Iran                 |        185 | Perspolis FC                | Defender   |               83 |          0 |
|    278126 | KIM CHANGSOO               | KIM          | CHANGSOO           | 1985-09-12 | South Korea          |        179 | Kashiwa Reysol              | Defender   |                8 |          0 |
|    278732 | AURELIEN CHEDJOU           | AURELIEN     | CHEDJOU            | 1985-06-20 | Cameroon             |        185 | Galatasaray SK              | Defender   |               29 |          0 |
|    279417 | CRISTHIAN NOBOA            | CRISTHIAN    | NOBOA              | 1985-04-09 | Ecuador              |        181 | FC Dynamo Moscow            | Midfielder |               41 |          0 |
|    280487 | CARLOS SANCHEZ             | CARLOS       | SANCHEZ            | 1986-02-06 | Columbia             |        182 | Elche CF                    | Midfielder |               43 |          0 |
|    281252 | FABIAN ORELLANA            | FABIAN       | ORELLANA           | 1986-01-27 | Chile                |        168 | Celta Vigo                  | Forward    |               25 |          0 |
|    286238 | EGIDIO AREVALO             | EGIDIO       | AREVALO            | 1982-01-01 | Uruguay              |        168 | CA Monarcas Morelia         | Midfielder |               54 |          0 |
|    286259 | ALVARO GONZALEZ            | ALVARO       | GONZALEZ           | 1984-10-29 | Uruguay              |        175 | SS Lazio                    | Midfielder |               42 |          0 |
|    286278 | SHINJI OKAZAKI             | SHINJI       | OKAZAKI            | 1986-04-16 | Japan                |        174 | FSV Mainz 05                | Forward    |               75 |          0 |
|    286481 | MAXIMILIANO PEREIRA        | MAXIMILIANO  | PEREIRA            | 1984-06-08 | Uruguay              |        173 | SL Benfica                  | Defender   |               89 |          0 |
|    288824 | MATTEO DARMIAN             | MATTEO       | DARMIAN            | 1989-12-02 | Italy                |        182 | Torino FC                   | Defender   |                1 |          0 |
|    288961 | EHSAN HAJI SAFI            | EHSAN        | HAJI SAFI          | 1990-02-25 | Iran                 |        177 | Sepahan FC                  | Midfielder |               58 |          0 |
|    289027 | MAKOTO HASEBE              | MAKOTO       | HASEBE             | 1984-01-18 | Japan                |        180 | 1. FC Nuernberg             | Midfielder |               78 |          1 |
|    289195 | PAUL AGUILAR               | PAUL         | AGUILAR            | 1986-03-06 | Mexico               |        178 | Club America                | Defender   |               27 |          0 |
|    289964 | THIAGO SILVA               | THIAGO       | SILVA              | 1984-09-22 | Brazil               |        182 | Paris Saint-Germain FC      | Defender   |               45 |          1 |
|    290186 | GERVINHO YAO KOUASSI       | GERVINHO     | YAO KOUASSI        | 1987-05-27 | Ivory Coast          |        179 | AS Roma                     | Forward    |               52 |          0 |
|    290452 | JEFFERSON MONTERO          | JEFFERSON    | MONTERO            | 1989-09-01 | Ecuador              |        170 | CA Monarcas Morelia         | Midfielder |               39 |          0 |
|    290605 | JAMES TROISI               | JAMES        | TROISI             | 1988-07-03 | Australia            |        177 | Melbourne Victory FC        | Midfielder |               10 |          0 |
|    290800 | DARIO VIDOSIC              | DARIO        | VIDOSIC            | 1987-04-08 | Australia            |        185 | FC Sion                     | Midfielder |               22 |          0 |
|    290821 | AXEL WITSEL                | AXEL         | WITSEL             | 1989-01-12 | Belgium              |        183 | FC Zenit St. Petersburg     | Midfielder |               48 |          0 |
|    290822 | LAURENT CIMAN              | LAURENT      | CIMAN              | 1985-08-05 | Belgium              |        180 | Standard Liege              | Defender   |                8 |          0 |
|    290824 | STEVEN DEFOUR              | STEVEN       | DEFOUR             | 1988-04-15 | Belgium              |        173 | FC Porto                    | Midfielder |               43 |          0 |
|    290825 | MOUSSA DEMBELE             | MOUSSA       | DEMBELE            | 1987-07-16 | Belgium              |        185 | Tottenham Hotspur FC        | Midfielder |               56 |          0 |
|    290864 | TOBY ALDERWEIRELD          | TOBY         | ALDERWEIRELD       | 1989-03-02 | Belgium              |        186 | Atletico Madrid             | Defender   |               34 |          0 |
|    290902 | MAROUANE FELLAINI          | MAROUANE     | FELLAINI           | 1987-11-22 | Belgium              |        194 | Manchester United FC        | Midfielder |               50 |          0 |
|    290903 | KEVIN MIRALLAS             | KEVIN        | MIRALLAS           | 1987-10-05 | Belgium              |        179 | Everton FC                  | Forward    |               44 |          0 |
|    290904 | JAN VERTONGHEN             | JAN          | VERTONGHEN         | 1987-04-24 | Belgium              |        189 | Tottenham Hotspur FC        | Defender   |               56 |          0 |
|    290931 | NICOLAS NKOULOU            | NICOLAS      | NKOULOU            | 1990-03-27 | Cameroon             |        185 | Olympique Marseille         | Defender   |               47 |          0 |
|    291329 | ISMAEL TIOTE               | ISMAEL       | TIOTE              | 1986-06-21 | Ivory Coast          |        175 | Newcastle United FC         | Midfielder |               42 |          0 |
